Info 0    [10:10:6.723] Starting TS Server
Info 69   [10:39:34.389] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false Elapsed: 5ms
Info 70   [10:39:34.389] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 71   [10:39:34.795] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 72   [10:39:34.802] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false Elapsed: 7ms
Info 73   [10:39:34.802] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 74   [10:39:35.942] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 75   [10:39:35.944] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false Elapsed: 2ms
Info 76   [10:39:35.944] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 77   [10:39:38.918] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 78   [10:39:38.930] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false Elapsed: 12ms
Info 79   [10:39:38.931] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 80   [10:39:39.257] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 81   [10:39:39.261] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false Elapsed: 3ms
Info 82   [10:39:39.261] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 83   [10:39:40.159] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 84   [10:39:40.160] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false Elapsed: 1ms
Info 85   [10:39:40.160] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 86   [10:39:40.395] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 87   [10:39:40.401] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false Elapsed: 6ms
Info 88   [10:39:40.404] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 89   [10:39:41.280] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 90   [10:39:41.285] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false Elapsed: 5ms
Info 91   [10:39:41.287] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 92   [10:39:42.436] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 93   [10:39:42.438] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false Elapsed: 2ms
Info 94   [10:39:42.438] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 95   [10:39:43.77] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 96   [10:39:43.79] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false Elapsed: 1ms
Info 97   [10:39:43.79] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 98   [10:39:43.79] getCompletionData: Get current token: 0
Info 99   [10:39:43.79] getCompletionData: Is inside comment: 0
Info 100  [10:39:43.79] getCompletionData: Get previous token 1: 0
Info 101  [10:39:43.80] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 102  [10:39:43.84] getCompletionData: Semantic work: 4
Info 103  [10:39:43.104] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19
Info 104  [10:39:43.396] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 105  [10:39:43.400] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false Elapsed: 4ms
Info 106  [10:39:43.400] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 107  [10:39:43.661] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 108  [10:39:43.663] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false Elapsed: 2ms
Info 109  [10:39:43.663] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 110  [10:39:43.972] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 111  [10:39:43.976] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false Elapsed: 3ms
Info 112  [10:39:43.976] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 113  [10:39:49.816] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 114  [10:39:49.818] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false Elapsed: 2ms
Info 115  [10:39:49.818] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 116  [10:39:49.821] getCompletionData: Get current token: 0
Info 117  [10:39:49.821] getCompletionData: Is inside comment: 0
Info 118  [10:39:49.821] getCompletionData: Get previous token 1: 0
Info 119  [10:39:49.821] getCompletionData: Get previous token 2: 0
Info 120  [10:39:49.821] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 121  [10:39:49.825] getCompletionData: Semantic work: 4
Info 122  [10:39:49.832] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7
Info 123  [10:39:50.79] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 124  [10:39:50.83] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: false Elapsed: 4ms
Info 125  [10:39:50.83] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 126  [10:39:50.90] getCompletionData: Get current token: 0
Info 127  [10:39:50.90] getCompletionData: Is inside comment: 0
Info 128  [10:39:50.90] getCompletionData: Get previous token 1: 0
Info 129  [10:39:50.90] getCompletionData: Get previous token 2: 0
Info 130  [10:39:50.90] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 131  [10:39:50.100] getCompletionData: Semantic work: 10
Info 132  [10:39:50.121] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 21
Info 133  [10:39:50.577] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 134  [10:39:50.579] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: false Elapsed: 2ms
Info 135  [10:39:50.579] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 136  [10:40:4.714] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 137  [10:40:4.716] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: false Elapsed: 2ms
Info 138  [10:40:4.716] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 139  [10:40:6.265] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 140  [10:40:6.272] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: false Elapsed: 7ms
Info 141  [10:40:6.272] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 142  [10:40:6.771] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 143  [10:40:6.777] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 34 structureChanged: false Elapsed: 6ms
Info 144  [10:40:6.777] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 145  [10:40:7.286] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 146  [10:40:7.293] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 35 structureChanged: false Elapsed: 7ms
Info 147  [10:40:7.293] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 148  [10:40:7.303] getCompletionData: Get current token: 0
Info 149  [10:40:7.303] getCompletionData: Is inside comment: 0
Info 150  [10:40:7.304] getCompletionData: Get previous token 1: 0
Info 151  [10:40:7.304] getCompletionData: Get previous token 2: 0
Info 152  [10:40:7.304] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 153  [10:40:7.304] Returning an empty list because completion was requested in an invalid position.
Info 154  [10:40:7.599] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 155  [10:40:7.611] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 36 structureChanged: false Elapsed: 12ms
Info 156  [10:40:7.612] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 157  [10:40:7.613] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 158  [10:40:7.617] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 37 structureChanged: false Elapsed: 4ms
Info 159  [10:40:7.617] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 160  [10:40:7.892] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 161  [10:40:7.893] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 38 structureChanged: false Elapsed: 1ms
Info 162  [10:40:7.893] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 163  [10:40:7.895] getCompletionData: Get current token: 0
Info 164  [10:40:7.895] getCompletionData: Is inside comment: 0
Info 165  [10:40:7.895] getCompletionData: Get previous token 1: 0
Info 166  [10:40:7.895] getCompletionData: Get previous token 2: 0
Info 167  [10:40:7.895] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 168  [10:40:7.895] Returning an empty list because completion was requested in an invalid position.
Info 169  [10:40:8.246] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 170  [10:40:8.247] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 39 structureChanged: false Elapsed: 1ms
Info 171  [10:40:8.247] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 172  [10:40:8.498] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 173  [10:40:8.500] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 40 structureChanged: false Elapsed: 2ms
Info 174  [10:40:8.500] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 175  [10:40:8.862] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 176  [10:40:8.866] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 41 structureChanged: false Elapsed: 4ms
Info 177  [10:40:8.867] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 178  [10:40:10.533] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 179  [10:40:10.535] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 42 structureChanged: false Elapsed: 2ms
Info 180  [10:40:10.535] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 181  [10:40:11.247] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 182  [10:40:11.255] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 43 structureChanged: false Elapsed: 8ms
Info 183  [10:40:11.255] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 184  [10:40:11.269] getCompletionData: Get current token: 0
Info 185  [10:40:11.269] getCompletionData: Is inside comment: 0
Info 186  [10:40:11.269] getCompletionData: Get previous token 1: 0
Info 187  [10:40:11.270] getCompletionsAtPosition: isCompletionListBlocker: 1
Info 188  [10:40:11.279] getCompletionData: Semantic work: 9
Info 189  [10:40:11.296] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16
Info 190  [10:40:13.54] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 191  [10:40:13.60] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 44 structureChanged: false Elapsed: 6ms
Info 192  [10:40:13.61] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 193  [10:40:15.683] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 194  [10:40:15.685] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 45 structureChanged: false Elapsed: 2ms
Info 195  [10:40:15.685] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 196  [10:40:16.180] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 197  [10:40:16.181] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 46 structureChanged: false Elapsed: 1ms
Info 198  [10:40:16.181] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 199  [10:40:16.390] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 200  [10:40:16.397] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 47 structureChanged: false Elapsed: 7ms
Info 201  [10:40:16.397] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 202  [10:40:16.644] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 203  [10:40:16.646] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 48 structureChanged: false Elapsed: 2ms
Info 204  [10:40:16.646] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 205  [10:40:16.650] getCompletionData: Get current token: 0
Info 206  [10:40:16.650] getCompletionData: Is inside comment: 0
Info 207  [10:40:16.650] getCompletionData: Get previous token 1: 0
Info 208  [10:40:16.650] getCompletionData: Get previous token 2: 0
Info 209  [10:40:16.650] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 210  [10:40:16.654] getCompletionData: Semantic work: 4
Info 211  [10:40:16.661] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7
Info 212  [10:40:17.30] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 213  [10:40:17.36] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 49 structureChanged: false Elapsed: 6ms
Info 214  [10:40:17.36] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 215  [10:40:18.417] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 216  [10:40:18.426] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 50 structureChanged: false Elapsed: 9ms
Info 217  [10:40:18.426] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 218  [10:40:18.441] getCompletionData: Get current token: 0
Info 219  [10:40:18.441] getCompletionData: Is inside comment: 0
Info 220  [10:40:18.442] getCompletionData: Get previous token 1: 1
Info 221  [10:40:18.442] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 222  [10:40:18.451] getCompletionData: Semantic work: 9
Info 223  [10:40:18.466] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15
Info 224  [10:40:19.515] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 225  [10:40:19.517] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 51 structureChanged: false Elapsed: 2ms
Info 226  [10:40:19.517] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 227  [10:40:20.135] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 228  [10:40:20.141] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 52 structureChanged: false Elapsed: 6ms
Info 229  [10:40:20.141] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 230  [10:40:21.683] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 231  [10:40:21.685] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 53 structureChanged: false Elapsed: 2ms
Info 232  [10:40:21.685] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 233  [10:40:21.687] getCompletionData: Get current token: 0
Info 234  [10:40:21.687] getCompletionData: Is inside comment: 0
Info 235  [10:40:21.687] getCompletionData: Get previous token 1: 0
Info 236  [10:40:21.687] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 237  [10:40:21.690] getCompletionData: Semantic work: 3
Info 238  [10:40:21.694] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4
Info 239  [10:40:22.308] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 240  [10:40:22.310] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 54 structureChanged: false Elapsed: 2ms
Info 241  [10:40:22.310] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 242  [10:40:22.654] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 243  [10:40:22.665] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 55 structureChanged: false Elapsed: 11ms
Info 244  [10:40:22.665] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 245  [10:40:23.319] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 246  [10:40:23.322] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 56 structureChanged: false Elapsed: 3ms
Info 247  [10:40:23.322] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 248  [10:40:23.640] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 249  [10:40:23.641] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 57 structureChanged: false Elapsed: 1ms
Info 250  [10:40:23.642] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 251  [10:40:24.119] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 252  [10:40:24.121] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 58 structureChanged: false Elapsed: 2ms
Info 253  [10:40:24.121] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 254  [10:40:26.123] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 255  [10:40:26.125] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 59 structureChanged: false Elapsed: 2ms
Info 256  [10:40:26.125] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 257  [10:40:26.127] getCompletionData: Get current token: 0
Info 258  [10:40:26.127] getCompletionData: Is inside comment: 0
Info 259  [10:40:26.127] getCompletionData: Get previous token 1: 0
Info 260  [10:40:26.127] getCompletionData: Get previous token 2: 0
Info 261  [10:40:26.128] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 262  [10:40:26.129] getCompletionData: Semantic work: 1
Info 263  [10:40:26.132] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 264  [10:40:26.676] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 265  [10:40:26.679] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 60 structureChanged: false Elapsed: 3ms
Info 266  [10:40:26.679] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 267  [10:40:26.683] getCompletionData: Get current token: 0
Info 268  [10:40:26.683] getCompletionData: Is inside comment: 0
Info 269  [10:40:26.683] getCompletionData: Get previous token 1: 0
Info 270  [10:40:26.684] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 271  [10:40:26.685] getCompletionData: Semantic work: 1
Info 272  [10:40:26.688] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1
Info 273  [10:40:26.728] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 274  [10:40:26.731] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 61 structureChanged: false Elapsed: 3ms
Info 275  [10:40:26.731] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 276  [10:40:26.731] getCompletionData: Get current token: 0
Info 277  [10:40:26.732] getCompletionData: Is inside comment: 1
Info 278  [10:40:26.732] getCompletionData: Get previous token 1: 0
Info 279  [10:40:26.732] getCompletionData: Get previous token 2: 0
Info 280  [10:40:26.732] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 281  [10:40:26.732] getCompletionData: Semantic work: 0
Info 282  [10:40:26.735] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 283  [10:40:26.882] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 284  [10:40:26.884] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 62 structureChanged: false Elapsed: 2ms
Info 285  [10:40:26.884] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 286  [10:40:26.884] getCompletionData: Get current token: 0
Info 287  [10:40:26.884] getCompletionData: Is inside comment: 0
Info 288  [10:40:26.884] getCompletionData: Get previous token 1: 0
Info 289  [10:40:26.884] getCompletionData: Get previous token 2: 0
Info 290  [10:40:26.884] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 291  [10:40:26.884] getCompletionData: Semantic work: 0
Info 292  [10:40:26.885] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 293  [10:40:27.5] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 294  [10:40:27.7] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 63 structureChanged: false Elapsed: 2ms
Info 295  [10:40:27.7] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 296  [10:40:27.8] getCompletionData: Get current token: 0
Info 297  [10:40:27.8] getCompletionData: Is inside comment: 0
Info 298  [10:40:27.8] getCompletionData: Get previous token 1: 0
Info 299  [10:40:27.8] getCompletionData: Get previous token 2: 0
Info 300  [10:40:27.8] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 301  [10:40:27.9] getCompletionData: Semantic work: 1
Info 302  [10:40:27.9] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 303  [10:40:27.230] getCompletionData: Get current token: 0
Info 304  [10:40:27.230] getCompletionData: Is inside comment: 0
Info 305  [10:40:27.230] getCompletionData: Get previous token 1: 0
Info 306  [10:40:27.230] getCompletionData: Get previous token 2: 0
Info 307  [10:40:27.231] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 308  [10:40:27.231] getCompletionData: Semantic work: 0
Info 309  [10:40:27.232] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 310  [10:40:27.663] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 311  [10:40:27.664] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 64 structureChanged: false Elapsed: 1ms
Info 312  [10:40:27.665] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 313  [10:40:30.594] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
